Timestamp,PH_Sensor,ORP_Sensor,TR_Sensor,CT_Sensor,DO_Sensor
2024-11-01 19:52:36.082,10.339,1.024,0.0,30.882,6.414
2024-11-01 20:32:36.082,6.512,1.024,0.0,30.724,6.412
2024-11-01 20:42:36.082,6.754,1.024,0.0,30.702,6.493
2024-11-01 21:12:36.082,9.332,1.024,0.0,30.562,6.478
2024-11-02 08:25:11.153,12.836,1.024,0.0,29.313,5.972
2024-11-02 08:45:11.153,12.746,1.024,0.0,29.369,5.955
2024-11-02 08:55:11.153,10.48,1.024,0.0,29.375,5.943
2024-11-02 09:25:11.153,11.346,1.024,0.0,29.401,6.018
2024-11-02 09:35:11.153,10.863,1.024,0.0,29.412,6.057
2024-11-02 10:25:11.153,9.312,1.024,0.0,29.453,6.297
2024-11-02 10:45:11.153,9.302,1.024,0.0,29.476,6.371
2024-11-02 11:05:11.153,9.553,1.024,0.0,29.52,6.376
2024-11-02 11:15:11.153,11.829,1.024,0.0,29.498,6.378
2024-11-02 11:35:11.153,11.598,1.024,0.0,29.572,6.373
2024-11-02 12:15:11.153,10.319,1.024,0.0,29.662,6.296
2024-11-02 12:25:11.153,11.185,1.024,0.0,29.695,6.31
2024-11-02 12:35:11.153,12.786,1.024,0.0,29.753,6.342
2024-11-02 12:45:11.153,11.175,1.024,0.0,29.818,6.376
2024-11-02 13:05:11.153,8.556,1.024,0.0,29.964,6.285
2024-11-02 13:25:11.153,11.688,1.024,0.0,30.062,6.35
2024-11-02 13:45:11.153,11.668,1.024,0.0,30.11,6.318
2024-11-02 13:55:11.153,12.011,1.024,0.0,30.142,6.319
2024-11-02 14:05:11.153,13.118,1.024,0.0,30.153,6.32
2024-11-02 14:35:11.153,12.544,1.024,0.0,30.246,6.206
2024-11-02 15:15:11.153,12.595,1.024,0.0,30.254,6.252
2024-11-02 15:25:11.153,13.783,1.024,0.0,30.265,6.198
2024-11-02 16:25:11.153,13.31,1.024,0.0,30.111,6.187
2024-11-02 16:35:11.153,13.169,1.024,0.0,30.1,6.209
2024-11-02 17:15:11.153,13.541,1.024,0.0,29.975,6.255
2024-11-02 17:25:11.153,13.964,1.024,0.0,29.991,6.266
2024-11-02 17:35:11.153,13.642,1.024,0.0,29.983,6.272
2024-11-02 17:45:11.153,12.927,1.024,0.0,29.971,6.297
2024-11-02 18:35:11.153,13.33,1.024,0.0,29.785,6.284
2024-11-02 18:55:11.153,12.252,1.024,0.0,29.736,6.282
2024-11-02 19:25:11.153,13.29,1.024,0.0,29.654,6.239
2024-11-02 19:35:11.153,13.35,1.024,0.0,29.627,6.24
2024-11-02 19:45:11.153,12.202,1.024,0.0,29.6,6.221
2024-11-02 19:55:11.153,12.474,1.024,0.0,29.574,6.243
2024-11-02 20:25:11.153,13.562,1.024,0.0,29.455,6.101
2024-11-02 21:05:11.153,13.501,1.024,0.0,29.398,6.332
2024-11-02 21:15:11.153,11.88,1.024,0.0,29.378,6.319
2024-11-02 21:35:11.153,12.444,1.024,0.0,29.334,6.337
2024-11-02 22:15:11.153,11.114,1.024,0.0,29.258,6.385
2024-11-02 22:25:11.153,10.55,1.024,0.0,29.241,6.386
2024-11-02 23:05:11.153,11.809,1.024,0.0,29.191,6.405
2024-11-02 23:25:11.153,12.998,1.024,0.0,29.136,6.424
2024-11-03 08:56:44.149,13.108,1.024,0.0,28.678,6.143
2024-11-03 09:06:44.149,13.088,1.024,0.0,28.74,6.15
2024-11-03 09:36:44.149,12.988,1.024,0.0,28.818,6.295
2024-11-03 10:06:44.149,13.884,1.024,0.0,28.941,6.354
2024-11-03 10:16:44.149,13.562,1.024,0.0,28.983,6.37
2024-11-03 12:16:44.149,13.823,1.024,0.0,29.5,6.313
2024-11-03 13:46:44.149,13.844,1.024,0.0,29.821,6.398
2024-11-03 17:26:44.149,13.33,1.024,0.0,29.88,6.397
2024-11-26 13:49:25.194,13.693,1.024,0.0,27.018,6.632
2024-11-26 14:19:25.194,12.444,1.024,0.0,27.031,6.597
2024-11-27 11:35:52.219,6.29,1.024,0.0,26.638,7.539
2024-11-27 11:55:52.219,2.272,1.024,0.0,26.616,7.526
2024-11-27 12:25:52.219,8.476,1.024,0.0,26.642,7.357
2024-11-27 12:55:52.219,13.169,1.024,0.0,26.625,7.553
2024-11-27 13:05:52.219,8.728,1.024,0.0,26.645,7.583
2024-11-27 14:15:52.219,1.487,1.024,0.0,26.753,7.507
2024-11-27 14:55:52.219,13.33,1.024,0.0,26.715,7.629
2024-11-27 15:05:52.219,5.273,1.024,0.0,26.755,7.151
2024-11-27 17:55:52.219,12.021,1.024,0.0,26.775,7.559
2024-11-27 19:45:52.219,7.227,1.024,0.0,26.706,7.553
2024-11-27 20:05:52.219,10.49,1.024,0.0,26.705,7.489
2024-11-27 20:25:52.219,6.673,1.024,0.0,26.686,7.482
2024-11-27 20:45:52.219,6.311,1.024,0.0,26.662,7.559
2024-11-27 22:05:52.219,13.813,1.024,0.0,26.608,7.343
2024-11-27 23:25:52.219,9.443,1.024,0.0,26.504,7.375
2024-11-28 00:05:52.219,3.642,1.024,0.0,26.513,7.074
2024-11-28 00:25:52.219,12.655,1.024,0.0,26.442,7.549
2024-11-28 02:25:52.219,4.055,1.024,0.0,26.344,7.579
2024-11-28 03:25:52.219,3.833,1.024,0.0,26.289,7.889
2024-11-28 03:35:52.219,3.561,1.024,0.0,26.25,7.787
2024-11-28 03:45:52.219,3.682,1.024,0.0,26.261,7.67
2024-11-28 04:05:52.219,5.535,1.024,0.0,26.238,7.52
2024-11-28 05:15:52.219,0.933,1.024,0.0,26.217,7.892
2024-11-28 05:25:52.219,3.43,1.024,0.0,26.216,7.846
2024-11-28 07:22:36.122,6.321,1.024,0.0,26.198,7.782
2024-11-28 07:32:36.122,5.525,1.024,0.0,26.234,7.758
2024-11-28 08:02:36.122,10.037,1.024,0.0,26.259,7.615
2024-11-28 08:42:36.122,0.983,1.024,0.0,26.362,7.893
2024-11-28 09:02:36.122,10.208,1.024,0.0,26.34,7.827
2024-11-28 09:32:36.122,9.694,1.024,0.0,26.327,7.462
2024-11-28 10:02:36.122,3.622,1.024,0.0,26.554,7.687
2024-11-28 10:12:36.122,9.352,1.024,0.0,26.481,7.544
2024-11-28 10:22:36.122,0.832,1.024,0.0,26.557,7.5
2024-11-28 18:02:36.122,1.305,1.024,0.0,26.419,8.035
2024-11-28 19:32:36.122,11.135,1.024,0.0,26.425,7.789
2024-11-28 19:52:36.122,10.52,1.024,0.0,26.35,7.97
2024-11-28 22:32:36.122,2.887,1.024,0.0,26.21,8.031
2024-11-28 23:42:36.122,7.559,1.024,0.0,26.055,7.821
2024-11-29 00:32:36.122,0.822,1.024,0.0,26.162,7.829
2024-11-29 07:59:12.136,11.225,1.024,0.0,26.307,6.867
2024-11-29 08:19:12.136,12.242,1.024,0.0,26.352,7.263
2024-11-29 08:49:12.136,7.66,1.024,0.0,26.374,7.37
2024-11-29 09:49:12.136,12.907,1.024,0.0,26.388,7.082
2024-11-29 10:39:12.136,11.245,1.024,0.0,26.589,6.94
2024-11-29 11:09:12.136,12.152,1.024,0.0,26.702,6.813
2024-11-29 12:39:12.136,2.474,1.024,0.0,26.914,7.519
2024-11-29 12:49:12.136,7.61,1.024,0.0,26.822,7.33
2024-11-29 12:59:12.136,11.004,1.024,0.0,26.793,7.259
2024-11-29 13:09:12.136,1.769,1.024,0.0,26.934,7.474
2024-11-29 13:39:12.136,10.56,1.024,0.0,26.579,7.367
2024-11-29 16:09:12.136,2.816,1.024,0.0,26.522,7.372
2024-11-29 16:29:12.136,7.298,1.024,0.0,26.53,7.536
2024-11-29 17:19:12.136,12.746,1.024,0.0,26.532,7.46
2024-11-29 17:49:12.136,7.61,1.024,0.0,26.515,7.44
2024-11-29 18:29:12.136,8.577,1.024,0.0,26.473,7.779
2024-11-29 19:29:12.136,12.534,1.024,0.0,26.429,7.655
2024-11-29 19:39:12.136,6.885,1.024,0.0,26.495,7.647
2024-11-29 20:39:12.136,12.887,1.024,0.0,26.449,7.847
2024-11-29 20:49:12.136,12.967,1.024,0.0,26.488,7.667
2024-11-29 20:59:12.136,5.555,1.024,0.0,26.49,7.794
2024-11-29 21:39:12.136,7.559,1.024,0.0,26.463,7.604
2024-11-29 21:59:12.136,2.433,1.024,0.0,26.459,7.895
2024-11-29 22:09:12.136,11.427,1.024,0.0,26.463,7.817
2024-11-29 22:19:12.136,7.177,1.024,0.0,26.493,7.648
2024-11-29 22:49:12.136,4.911,1.024,0.0,26.488,7.896
2024-11-29 23:29:12.136,5.616,1.024,0.0,26.478,7.884
2024-11-30 00:19:12.136,3.209,1.024,0.0,26.426,7.665
2024-11-30 08:06:04.084,13.108,1.024,0.0,26.348,7.232
2024-11-30 08:56:04.084,0.067,1.024,0.0,26.426,6.841
2024-11-30 09:06:04.084,4.448,1.024,0.0,26.453,6.924
2024-11-30 10:16:04.084,4.377,1.024,0.0,26.517,7.39
2024-11-30 12:26:04.084,1.215,1.024,0.0,26.723,7.197
2024-11-30 15:16:04.084,5.314,1.024,0.0,27.009,7.456
2024-11-30 16:06:04.084,3.944,1.024,0.0,27.005,7.336
2024-11-30 16:46:04.084,2.887,1.024,0.0,27.008,7.528
2024-11-30 17:06:04.084,11.034,1.024,0.0,27.009,7.355
2024-11-30 17:36:04.084,2.464,1.024,0.0,26.972,7.658
2024-11-30 18:26:04.084,10.943,1.024,0.0,26.941,7.584
2024-11-30 18:56:04.084,1.074,1.024,0.0,26.875,7.594
2024-11-30 20:16:04.084,0.419,1.024,0.0,26.865,7.764
2024-11-30 21:26:04.084,8.254,1.024,0.0,26.859,7.452
2024-11-30 21:36:04.084,2.061,1.024,0.0,26.849,7.768
2024-12-01 09:25:26.121,1.648,1.024,0.0,26.606,7.109
2024-12-01 11:25:26.121,4.901,1.024,0.0,26.569,6.966
2024-12-01 14:15:26.121,9.574,1.024,0.0,26.662,6.648
